INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','2992242 ','19 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','2992300 ','2 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','1902137 ','6 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','500055621 ','4 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','8025818 ','0 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','R945 ','1 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre hydraulique ','P169446 ','0 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre hydraulique ','HF35205 ','2 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre hydraulique ','CR112C25R ','1 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','M501 ','3 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','2992662 ','3 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','1397764 ','6 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','SO11051 ','4 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','LF16042 ','1 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1784782 ','5 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','SN30014 ','2 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','695832 ','3 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','SN30028 ','0 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Eau ','1296929 ','1 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Eau ','WE2077 ','0 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Eau ','WF2072 ','2 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Eau ','LFW4071 ','0 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','1391510 ','0 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','2142288 ','3 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','TB1388 ','0 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','6002001 ','1 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','2114402 ','0 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','2197922 ','3 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','LX1956 ','0 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','SA16433 ','3 ','9 ','12','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à Huile ','7423114230 ','316 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à Huile ','7423114217 ','145 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à Huile ','7421561284 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','7423044513 ','101 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','7420754418 ','47 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','7421602383 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','7422991713 ','32 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à Huile ','7420998809 ','35 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','7420998806 ','27 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','7421380403 ','27 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','FS19895 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à Huile ','5001869771 ','4 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à Huile ','5000670670 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à Huile ','7423246462 ','30 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à gasoil ','5000686589 ','14 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à gasoil ','5010477855 ','4 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à gasoil ','FF5470 ','12 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à air Ext ','5001865725 ','25 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à air Int ','5010269584 ','28 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre à air Int ','AF25439 ','1 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air  KIT (Ext+Int) ','7421348742 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air  Ext ','21348742 ','11 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','21348753 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air  KIT (Ext+Int) ','7421693757 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air  Ext ','21337443 ','8 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','21337449 ','9 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','7421412846 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','7423260135 ','12 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','4329015002 ','2 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air  Ext ','5001865723 ','12 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','5010317187 ','12 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','5000820895 ','41 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','5001004902 ','15 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Dessiccateur ','P783753 ','2 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','5000255463 ','4 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','HF6161 ','2 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','7421380472 ','15 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','7485132676 ','3 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Adblue ','X770734 ','5 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','5001869822 ','0 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','7485119973 ','2 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','7421380483 ','8 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Crépine ','5001852912 ','8 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','5001846546 ','6 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Adblue ','SD70380 ','4 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de BAV ','7422051237 ','1 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de BAV ','5010372044 ','4 ','9 ','13','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','51125030061 ','0 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','51125030109 ','40 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','81125016101 ','37 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','51055040122 ','79 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','50014140 ','0 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','81084050021 ','4 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','C2712501 ','10 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','81084050017 ','4 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','CF1640 ','10 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','51055010013 ','9 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre Dessiccateur ','81521550042 ','0 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','51055040098 ','5 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre Adblue ','81154036089 ','2 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre Habitacle ','81619100040 ','0 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('filtre Habitacle ','81619100033 ','3 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','81084050038 ','4 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','81084050036 ','4 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','81473070009 ','0 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','7632141110 ','1 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','81473016005 ','71 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','1882916M91 ','2 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','51125030042 ','2 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','FF5481 ','4 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','81125030086 ','3 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE RENIFLEUR ','8102117 ','3 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('BOITIER DE FILTRE RENIFLEUR ','8102116 ','9 ','9 ','14','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1132401940 ','16 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','9885111911 ','16 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','8982744870 ','0 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','1132401321 ','21 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','8982744860 ','0 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','1878103721 ','20 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Direction ','1212350110 ','7 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','1876101170 ','6 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','1142151110 ','6 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','8980374800 ','20 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','8944489841 ','10 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','5876101170 ','4 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air ','5876100293 ','14 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','1876100942 ','3 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','8980370110 ','3 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','8943910494 ','0 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','8943963754 ','4 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','8980714210 ','3 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','R514 ','1 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','8980714220 ','4 ','9 ','15','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','R1002 ','0 ','9 ','15','U','1');
